gender,position,managing
female,operational functions ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,upper management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,operational functions ,non-manager
female,junior/entry level ,non-manager
female,operational functions ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,upper management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,upper management ,manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,junior/entry level ,non-manager
female,middle management ,manager
female,junior/entry level ,non-manager
female,middle management ,manager
